date,jour,mois,annee,trimestre,semaine
2025-01-01,1,Jan,2025,T1,1
2025-01-02,2,Jan,2025,T1,1
2025-01-03,3,Jan,2025,T1,1
2025-01-04,4,Jan,2025,T1,1
2025-01-05,5,Jan,2025,T1,1
2025-01-06,6,Jan,2025,T1,2
2025-01-07,7,Jan,2025,T1,2
2025-01-08,8,Jan,2025,T1,2
2025-01-09,9,Jan,2025,T1,2
2025-01-10,10,Jan,2025,T1,2
2025-01-11,11,Jan,2025,T1,2
2025-01-12,12,Jan,2025,T1,2
2025-01-13,13,Jan,2025,T1,3
2025-01-14,14,Jan,2025,T1,3
2025-01-15,15,Jan,2025,T1,3
2025-01-16,16,Jan,2025,T1,3
2025-01-17,17,Jan,2025,T1,3
2025-01-18,18,Jan,2025,T1,3
2025-01-19,19,Jan,2025,T1,3
2025-01-20,20,Jan,2025,T1,4
2025-01-21,21,Jan,2025,T1,4
2025-01-22,22,Jan,2025,T1,4
2025-01-23,23,Jan,2025,T1,4
2025-01-24,24,Jan,2025,T1,4
2025-01-25,25,Jan,2025,T1,4
2025-01-26,26,Jan,2025,T1,4
2025-01-27,27,Jan,2025,T1,5
2025-01-28,28,Jan,2025,T1,5
2025-01-29,29,Jan,2025,T1,5
2025-01-30,30,Jan,2025,T1,5
2025-01-31,31,Jan,2025,T1,5
2025-02-01,1,Feb,2025,T1,5
2025-02-02,2,Feb,2025,T1,5
2025-02-03,3,Feb,2025,T1,6
2025-02-04,4,Feb,2025,T1,6
2025-02-05,5,Feb,2025,T1,6
2025-02-06,6,Feb,2025,T1,6
2025-02-07,7,Feb,2025,T1,6
2025-02-08,8,Feb,2025,T1,6
2025-02-09,9,Feb,2025,T1,6
2025-02-10,10,Feb,2025,T1,7
2025-02-11,11,Feb,2025,T1,7
2025-02-12,12,Feb,2025,T1,7
2025-02-13,13,Feb,2025,T1,7
2025-02-14,14,Feb,2025,T1,7
2025-02-15,15,Feb,2025,T1,7
2025-02-16,16,Feb,2025,T1,7
2025-02-17,17,Feb,2025,T1,8
2025-02-18,18,Feb,2025,T1,8
2025-02-19,19,Feb,2025,T1,8
2025-02-20,20,Feb,2025,T1,8
2025-02-21,21,Feb,2025,T1,8
2025-02-22,22,Feb,2025,T1,8
2025-02-23,23,Feb,2025,T1,8
2025-02-24,24,Feb,2025,T1,9
2025-02-25,25,Feb,2025,T1,9
2025-02-26,26,Feb,2025,T1,9
2025-02-27,27,Feb,2025,T1,9
2025-02-28,28,Feb,2025,T1,9
2025-03-01,1,Mar,2025,T1,9
2025-03-02,2,Mar,2025,T1,9
2025-03-03,3,Mar,2025,T1,10
2025-03-04,4,Mar,2025,T1,10
2025-03-05,5,Mar,2025,T1,10
2025-03-06,6,Mar,2025,T1,10
2025-03-07,7,Mar,2025,T1,10
2025-03-08,8,Mar,2025,T1,10
2025-03-09,9,Mar,2025,T1,10
2025-03-10,10,Mar,2025,T1,11
2025-03-11,11,Mar,2025,T1,11
2025-03-12,12,Mar,2025,T1,11
2025-03-13,13,Mar,2025,T1,11
2025-03-14,14,Mar,2025,T1,11
2025-03-15,15,Mar,2025,T1,11
